kotlin version: 2.3.20
error message: org.jetbrains.kotlin.util.FileAnalysisException: While analysing C:/Users/burge/Videos/evidex/plugin/src/main/kotlin/com/evidex/playback/ReplayNpcRenderer.kt:104:13: java.io.FileNotFoundException: C:\Users\burge\Videos\evidex\plugin\build\classes\kotlin\main\com\evidex\math\Vec3d.class (El sistema no puede encontrar la ruta especificada)
	at org.jetbrains.kotlin.util.AnalysisExceptionsKt.wrapIntoFileAnalysisExceptionIfNeeded(AnalysisExceptions.kt:57)
	at org.jetbrains.kotlin.load.java.JavaClassFinderImpl.findClass(JavaClassFinderImpl.kt:49)
	at org.jetbrains.kotlin.fir.java.FirJavaFacade.findClass(FirJavaFacade.kt:74)
	at org.jetbrains.kotlin.fir.java.deserialization.JvmClassFileBasedSymbolProvider.extractClassMetadata(JvmClassFileBasedSymbolProvider.kt:179)
	at org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider.findAndDeserializeClass(AbstractFirDeserializedSymbolProvider.kt:255)
	at org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider.classCache$lambda$0(AbstractFirDeserializedSymbolProvider.kt:162)
	at org.jetbrains.kotlin.fir.caches.FirThreadUnsafeCacheWithPostCompute.getValue(FirThreadUnsafeCachesFactory.kt:74)
	at org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider.getClass(AbstractFirDeserializedSymbolProvider.kt:342)
	at org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider.getClass$default(AbstractFirDeserializedSymbolProvider.kt:325)
	at org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider.getClassLikeSymbolByClassId(AbstractFirDeserializedSymbolProvider.kt:419)
	at org.jetbrains.kotlin.fir.resolve.providers.impl.FirCachingCompositeSymbolProvider.computeClass(FirCachingCompositeSymbolProvider.kt:147)
	at org.jetbrains.kotlin.fir.resolve.providers.impl.FirCachingCompositeSymbolProvider.access$computeClass(FirCachingCompositeSymbolProvider.kt:27)
	at org.jetbrains.kotlin.fir.resolve.providers.impl.FirCachingCompositeSymbolProvider$special$$inlined$createCache$1.invoke(FirCachesFactory.kt:157)
	at org.jetbrains.kotlin.fir.resolve.providers.impl.FirCachingCompositeSymbolProvider$special$$inlined$createCache$1.invoke(FirCachesFactory.kt:141)
	at org.jetbrains.kotlin.fir.caches.FirThreadUnsafeCache.getValue(FirThreadUnsafeCachesFactory.kt:53)
	at org.jetbrains.kotlin.fir.resolve.providers.impl.FirCachingCompositeSymbolProvider.getClassLikeSymbolByClassId(FirCachingCompositeSymbolProvider.kt:174)
	at org.jetbrains.kotlin.fir.resolve.ToSymbolUtilsKt.toSymbol(ToSymbolUtils.kt:76)
	at org.jetbrains.kotlin.fir.types.ConeTypeContext.isLocalType(ConeTypeContext.kt:55)
	at org.jetbrains.kotlin.types.AbstractTypeApproximator.isLocalType(AbstractTypeApproximator.kt)
	at org.jetbrains.kotlin.fir.types.ConeTypeApproximator.fastPathSkipApproximation(ConeTypeApproximator.kt:33)
	at org.jetbrains.kotlin.fir.types.ConeTypeApproximator.approximateToSuperType(ConeTypeApproximator.kt:18)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.storeTypeFromCallee$resolve(FirExpressionsResolveTransformer.kt:2129)
	at org.jetbrains.kotlin.fir.resolve.calls.FirCallResolver.resolveVariableAccessAndSelectCandidateImpl(FirCallResolver.kt:480)
	at org.jetbrains.kotlin.fir.resolve.calls.FirCallResolver.resolveVariableAccessAndSelectCandidate(FirCallResolver.kt:310)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.resolveQualifiedAccessAndSelectCandidate(FirExpressionsResolveTransformer.kt:337)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformQualifiedAccessExpression(FirExpressionsResolveTransformer.kt:199)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformAsExplicitReceiver(FirExpressionsResolveTransformer.kt:310)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformExplicitReceiverOf(FirExpressionsResolveTransformer.kt:298)
	at org.jetbrains.kotlin.fir.resolve.calls.FirCallResolver.resolveVariableAccessAndSelectCandidateImpl(FirCallResolver.kt:330)
	at org.jetbrains.kotlin.fir.resolve.calls.FirCallResolver.resolveVariableAccessAndSelectCandidate(FirCallResolver.kt:310)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.resolveQualifiedAccessAndSelectCandidate(FirExpressionsResolveTransformer.kt:337)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformQualifiedAccessExpression(FirExpressionsResolveTransformer.kt:199)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformQualifiedAccessExpression(FirExpressionsResolveTransformer.kt:110)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformPropertyAccessExpression(FirAbstractBodyResolveTransformerDispatcher.kt:191)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformPropertyAccessExpression(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.expressions.FirPropertyAccessExpression.transform(FirPropertyAccessExpression.kt:43)
	at org.jetbrains.kotlin.fir.visitors.FirTransformerUtilKt.transformInplace(FirTransformerUtil.kt:20)
	at org.jetbrains.kotlin.fir.expressions.impl.FirArgumentListImpl.transformArguments(FirArgumentListImpl.kt:35)
	at org.jetbrains.kotlin.fir.expressions.impl.FirArgumentListImpl.transformChildren(FirArgumentListImpl.kt:30)
	at org.jetbrains.kotlin.fir.expressions.impl.FirArgumentListImpl.transformChildren(FirArgumentListImpl.kt:20)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformElement(FirAbstractBodyResolveTransformerDispatcher.kt:101)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformElement(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.visitors.FirTransformer.transformArgumentList(FirTransformer.kt:167)
	at org.jetbrains.kotlin.fir.expressions.FirArgumentList.transform(FirArgumentList.kt:29)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirPartialBodyResolveTransformer.transformElement(FirPartialBodyResolveTransformer.kt:36)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirPartialBodyResolveTransformer.transformElement(FirPartialBodyResolveTransformer.kt:13)
	at org.jetbrains.kotlin.fir.visitors.FirTransformer.transformArgumentList(FirTransformer.kt:167)
	at org.jetbrains.kotlin.fir.expressions.FirArgumentList.transform(FirArgumentList.kt:29)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformFunctionCallInternal$resolve(FirExpressionsResolveTransformer.kt:585)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformFunctionCall(FirExpressionsResolveTransformer.kt:521)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformFunctionCall(FirAbstractBodyResolveTransformerDispatcher.kt:209)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformFunctionCall(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.expressions.FirFunctionCall.transform(FirFunctionCall.kt:45)
	at org.jetbrains.kotlin.fir.expressions.impl.FirReturnExpressionImpl.transformResult(FirReturnExpressionImpl.kt:55)
	at org.jetbrains.kotlin.fir.expressions.impl.FirReturnExpressionImpl.transformChildren(FirReturnExpressionImpl.kt:44)
	at org.jetbrains.kotlin.fir.expressions.impl.FirReturnExpressionImpl.transformChildren(FirReturnExpressionImpl.kt:29)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformExpression(FirExpressionsResolveTransformer.kt:99)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformExpression(FirAbstractBodyResolveTransformerDispatcher.kt:155)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirControlFlowStatementsResolveTransformer.transformJump(FirControlFlowStatementsResolveTransformer.kt:177)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirControlFlowStatementsResolveTransformer.transformReturnExpression(FirControlFlowStatementsResolveTransformer.kt:198)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformReturnExpression(FirAbstractBodyResolveTransformerDispatcher.kt:751)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformReturnExpression(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.expressions.FirReturnExpression.transform(FirReturnExpression.kt:35)
	at org.jetbrains.kotlin.fir.expressions.FirExpressionUtilKt.transformStatementsIndexed(FirExpressionUtil.kt:231)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformBlockInCurrentScope$resolve(FirExpressionsResolveTransformer.kt:755)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer.transformBlock(FirExpressionsResolveTransformer.kt:746)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformBlock(FirAbstractBodyResolveTransformerDispatcher.kt:236)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformBlock(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.expressions.FirBlock.transform(FirBlock.kt:33)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirPartialBodyResolveTransformer.transformElement(FirPartialBodyResolveTransformer.kt:36)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirPartialBodyResolveTransformer.transformElement(FirPartialBodyResolveTransformer.kt:13)
	at org.jetbrains.kotlin.fir.visitors.FirTransformer.transformBlock(FirTransformer.kt:183)
	at org.jetbrains.kotlin.fir.expressions.FirBlock.transform(FirBlock.kt:33)
	at org.jetbrains.kotlin.fir.declarations.impl.FirNamedFunctionImpl.transformBody(FirNamedFunctionImpl.kt:117)
	at org.jetbrains.kotlin.fir.declarations.impl.FirNamedFunctionImpl.transformBody(FirNamedFunctionImpl.kt:32)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformFunctionContent(FirDeclarationsResolveTransformer.kt:1110)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformFunctionWithGivenSignature(FirDeclarationsResolveTransformer.kt:1031)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.access$transformFunctionWithGivenSignature(FirDeclarationsResolveTransformer.kt:70)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformNamedFunction$lambda$0$0$0(FirDeclarationsResolveTransformer.kt:1023)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext.withParameters(BodyResolveContext.kt:1526)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext.forFunctionBody(BodyResolveContext.kt:849)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformNamedFunction(FirDeclarationsResolveTransformer.kt:1021)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformNamedFunction(FirAbstractBodyResolveTransformerDispatcher.kt:588)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformNamedFunction(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.declarations.FirNamedFunction.transform(FirNamedFunction.kt:75)
	at org.jetbrains.kotlin.fir.visitors.FirTransformerUtilKt.transformInplace(FirTransformerUtil.kt:20)
	at org.jetbrains.kotlin.fir.declarations.impl.FirRegularClassImpl.transformDeclarations(FirRegularClassImpl.kt:97)
	at org.jetbrains.kotlin.fir.declarations.impl.FirRegularClassImpl.transformChildren(FirRegularClassImpl.kt:79)
	at org.jetbrains.kotlin.fir.declarations.impl.FirRegularClassImpl.transformChildren(FirRegularClassImpl.kt:31)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformElement(FirAbstractBodyResolveTransformerDispatcher.kt:101)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformDeclarationContent(FirAbstractBodyResolveTransformerDispatcher.kt:476)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformDeclarationContent(FirDeclarationsResolveTransformer.kt:95)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.doTransformRegularClassContent$lambda$0(FirDeclarationsResolveTransformer.kt:950)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.forRegularClassBody$lambda$0(FirDeclarationsResolveTransformer.kt:959)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext.forRegularClassBody$lambda$0$0(BodyResolveContext.kt:1950)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext.withScopesForClass(BodyResolveContext.kt:674)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext.forRegularClassBody(BodyResolveContext.kt:499)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.forRegularClassBody(FirDeclarationsResolveTransformer.kt:958)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.doTransformRegularClassContent(FirDeclarationsResolveTransformer.kt:949)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformRegularClass(FirDeclarationsResolveTransformer.kt:853)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformRegularClass(FirAbstractBodyResolveTransformerDispatcher.kt:561)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformRegularClass(FirAbstractBodyResolveTransformerDispatcher.kt:27)
	at org.jetbrains.kotlin.fir.declarations.FirRegularClass.transform(FirRegularClass.kt:70)
	at org.jetbrains.kotlin.fir.visitors.FirTransformerUtilKt.transformInplace(FirTransformerUtil.kt:20)
	at org.jetbrains.kotlin.fir.declarations.impl.FirFileImpl.transformDeclarations(FirFileImpl.kt:83)
	at org.jetbrains.kotlin.fir.declarations.impl.FirFileImpl.transformChildren(FirFileImpl.kt:68)
	at org.jetbrains.kotlin.fir.declarations.impl.FirFileImpl.transformChildren(FirFileImpl.kt:29)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformElement(FirAbstractBodyResolveTransformerDispatcher.kt:101)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher.transformDeclarationContent(FirAbstractBodyResolveTransformerDispatcher.kt:476)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformDeclarationContent(FirDeclarationsResolveTransformer.kt:95)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.doTransformFile$lambda$0(FirDeclarationsResolveTransformer.kt:922)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.withFile(FirDeclarationsResolveTransformer.kt:935)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.doTransformFile(FirDeclarationsResolveTransformer.kt:921)
	at org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirDeclarationsResolveTransformer.transformFile(FirDeclarationsResolveTransformer.kt:831)
	... 47 more


error message: Daemon compilation failed

error message: Incremental compilation failed: null
java.lang.StackOverflowError
	at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.doGetBufferWrapper(PagedFileStorage.java:445)
	at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.getBufferWrapper(PagedFileStorage.java:432)
	at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.getByteBuffer(PagedFileStorage.java:193)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView.lockBuffer(IntToIntBtree.java:476)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView.syncWithStore(IntToIntBtree.java:462)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView.setAddress(IntToIntBtree.java:458)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView.setAddress(IntToIntBtree.java:445)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1083)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
	at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.processLeafPages(IntToIntBtree.java:1084)
